collectTime,metrisValue
2020/3/14 16:01,467
2020/3/14 16:11,603
2020/3/14 16:21,615
2020/3/14 16:31,566
2020/3/14 16:41,515
2020/3/14 16:51,522
2020/3/14 17:01,442
2020/3/14 17:11,408
2020/3/14 17:21,336
2020/3/14 17:31,282
2020/3/14 17:41,266
2020/3/14 17:51,225
2020/3/14 18:01,210
2020/3/14 18:11,190
2020/3/14 18:21,219
2020/3/14 18:31,184
2020/3/14 18:41,182
2020/3/14 18:51,140
2020/3/14 19:01,130
2020/3/14 19:11,114
2020/3/14 19:21,134
2020/3/14 19:31,152
2020/3/14 19:41,115
2020/3/14 19:51,102
2020/3/14 20:01,107
2020/3/14 20:11,94
2020/3/14 20:21,96
2020/3/14 20:31,113
2020/3/14 20:41,97
2020/3/14 20:51,98
2020/3/14 21:01,107
2020/3/14 21:11,112
2020/3/14 21:21,130
2020/3/14 21:31,134
2020/3/14 21:41,178
2020/3/14 21:51,189
2020/3/14 22:01,221
2020/3/14 22:11,211
2020/3/14 22:21,267
2020/3/14 22:31,325
2020/3/14 22:41,405
2020/3/14 22:51,501
2020/3/14 23:01,518
2020/3/14 23:11,739
2020/3/14 23:21,841
2020/3/14 23:31,881
2020/3/14 23:41,922
2020/3/14 23:51,1015
2020/3/15 0:01,1041
2020/3/15 0:11,1191
2020/3/15 0:21,1332
2020/3/15 0:31,1328
2020/3/15 0:41,1485
2020/3/15 0:51,1560
2020/3/15 1:01,1566
2020/3/15 1:11,1919
2020/3/15 1:21,2175
2020/3/15 1:31,2202
2020/3/15 1:41,2335
2020/3/15 1:51,2400
2020/3/15 2:01,2433
2020/3/15 2:11,2587
2020/3/15 2:21,2619
2020/3/15 2:31,2416
2020/3/15 2:41,2529
2020/3/15 2:51,2425
2020/3/15 3:01,2326
2020/3/15 3:11,2383
2020/3/15 3:21,2399
2020/3/15 3:31,2197
2020/3/15 3:41,2243
2020/3/15 3:51,2227
2020/3/15 4:01,2178
2020/3/15 4:11,2093
2020/3/15 4:21,2105
2020/3/15 4:31,2103
2020/3/15 4:41,2124
2020/3/15 4:51,1949
2020/3/15 5:01,1976
2020/3/15 5:11,1961
2020/3/15 5:21,2016
2020/3/15 5:31,1866
2020/3/15 5:41,1893
2020/3/15 5:51,1822
2020/3/15 6:01,1800
2020/3/15 6:11,1982
2020/3/15 6:21,2058
2020/3/15 6:31,1857
2020/3/15 6:41,1917
2020/3/15 6:51,1920
2020/3/15 7:01,1944
2020/3/15 7:11,1919
2020/3/15 7:21,1886
2020/3/15 7:31,1842
2020/3/15 7:41,1828
2020/3/15 7:51,1789
2020/3/15 8:01,1816
2020/3/15 8:11,1850
2020/3/15 8:21,1761
2020/3/15 8:31,1711
2020/3/15 8:41,1850
2020/3/15 8:51,1707
2020/3/15 9:01,1731
2020/3/15 9:11,1724
2020/3/15 9:21,1722
2020/3/15 9:31,1753
2020/3/15 9:41,1730
2020/3/15 9:51,1632
2020/3/15 10:01,1667
2020/3/15 10:11,1663
2020/3/15 10:21,1602
2020/3/15 10:31,1471
2020/3/15 10:41,1543
2020/3/15 10:51,1649
2020/3/15 11:01,1584
2020/3/15 11:11,1557
2020/3/15 11:21,1668
2020/3/15 11:31,1634
2020/3/15 11:41,1698
2020/3/15 11:51,1698
2020/3/15 12:01,1633
2020/3/15 12:11,1564
2020/3/15 12:21,1556
2020/3/15 12:31,1469
2020/3/15 12:41,1505
2020/3/15 12:51,1510
2020/3/15 13:01,1340
2020/3/15 13:11,1377
2020/3/15 13:21,1327
2020/3/15 13:31,1281
2020/3/15 13:41,1253
2020/3/15 13:51,1284
2020/3/15 14:01,1189
2020/3/15 14:11,1094
2020/3/15 14:21,1064
2020/3/15 14:31,1015
2020/3/15 14:41,938
2020/3/15 14:51,943
2020/3/15 15:01,829
2020/3/15 15:11,748
2020/3/15 15:21,727
2020/3/15 15:31,678
2020/3/15 15:41,658
2020/3/15 15:51,574
2020/3/15 16:01,504
2020/3/15 16:11,655
2020/3/15 16:21,577
2020/3/15 16:31,806
2020/3/15 16:41,795
2020/3/15 16:51,633
2020/3/15 17:01,518
2020/3/15 17:11,482
2020/3/15 17:21,416
2020/3/15 17:31,340
2020/3/15 17:41,319
2020/3/15 17:51,233
2020/3/15 18:01,235
2020/3/15 18:11,210
2020/3/15 18:21,192
2020/3/15 18:31,206
2020/3/15 18:41,163
2020/3/15 18:51,157
2020/3/15 19:01,147
2020/3/15 19:11,150
2020/3/15 19:21,121
2020/3/15 19:31,139
2020/3/15 19:41,135
2020/3/15 19:51,106
2020/3/15 20:01,105
2020/3/15 20:11,131
2020/3/15 20:21,126
2020/3/15 20:31,102
2020/3/15 20:41,145
2020/3/15 20:51,114
2020/3/15 21:01,136
2020/3/15 21:11,148
2020/3/15 21:21,162
2020/3/15 21:31,148
2020/3/15 21:41,209
2020/3/15 21:51,195
2020/3/15 22:01,275
2020/3/15 22:11,333
2020/3/15 22:21,391
2020/3/15 22:31,450
2020/3/15 22:41,558
2020/3/15 22:51,647
2020/3/15 23:01,751
2020/3/15 23:11,1012
2020/3/15 23:21,1108
2020/3/15 23:31,1179
2020/3/15 23:41,1382
2020/3/15 23:51,1357
2020/3/16 0:01,1448
2020/3/16 0:11,1643
2020/3/16 0:21,1774
2020/3/16 0:31,1844
2020/3/16 0:41,2040
2020/3/16 0:51,2179
2020/3/16 1:01,2347
2020/3/16 1:11,2695
2020/3/16 1:21,2749
2020/3/16 1:31,2993
2020/3/16 1:41,3143
2020/3/16 1:51,3012
2020/3/16 2:01,2927
2020/3/16 2:11,3128
2020/3/16 2:21,3068
2020/3/16 2:31,3080
2020/3/16 2:41,3078
2020/3/16 2:51,2999
2020/3/16 3:01,2973
2020/3/16 3:11,2919
2020/3/16 3:21,2865
2020/3/16 3:31,2763
2020/3/16 3:41,2685
2020/3/16 3:51,2667
2020/3/16 4:01,2611
2020/3/16 4:11,2623
2020/3/16 4:21,2587
2020/3/16 4:31,2473
2020/3/16 4:41,2573
2020/3/16 4:51,2553
2020/3/16 5:01,2607
2020/3/16 5:11,2540
2020/3/16 5:21,2232
2020/3/16 5:31,2229
2020/3/16 5:41,2165
2020/3/16 5:51,2177
2020/3/16 6:01,2213
2020/3/16 6:11,2172
2020/3/16 6:21,2142
2020/3/16 6:31,2110
2020/3/16 6:41,2045
2020/3/16 6:51,2070
2020/3/16 7:01,2107
2020/3/16 7:11,2183
2020/3/16 7:21,2195
2020/3/16 7:31,2211
2020/3/16 7:41,2124
2020/3/16 7:51,2159
2020/3/16 8:01,2081
2020/3/16 8:11,2098
2020/3/16 8:21,2026
2020/3/16 8:31,2133
2020/3/16 8:41,2258
2020/3/16 8:51,1961
2020/3/16 9:01,1867
2020/3/16 9:11,1928
2020/3/16 9:21,2080
2020/3/16 9:31,2022
2020/3/16 9:41,2004
2020/3/16 9:51,1979
2020/3/16 10:01,2112
2020/3/16 10:11,1788
2020/3/16 10:21,1880
2020/3/16 10:31,1904
2020/3/16 10:41,1726
2020/3/16 10:51,1828
2020/3/16 11:01,1772
2020/3/16 11:11,1791
2020/3/16 11:21,1869
2020/3/16 11:31,1786
2020/3/16 11:41,1846
2020/3/16 11:51,1842
2020/3/16 12:01,1737
2020/3/16 12:11,1715
2020/3/16 12:21,1602
2020/3/16 12:31,1680
2020/3/16 12:41,1743
2020/3/16 12:51,1649
2020/3/16 13:01,1481
2020/3/16 13:11,1527
2020/3/16 13:21,1414
2020/3/16 13:31,1376
2020/3/16 13:41,1383
2020/3/16 13:51,1281
2020/3/16 14:01,1217
2020/3/16 14:11,1143
2020/3/16 14:21,1150
2020/3/16 14:31,1069
2020/3/16 14:41,926
2020/3/16 14:51,852
2020/3/16 15:01,873
2020/3/16 15:11,784
2020/3/16 15:21,649
2020/3/16 15:31,573
2020/3/16 15:41,508
2020/3/16 15:51,616
2020/3/16 16:01,537
2020/3/16 16:11,633
2020/3/16 16:21,582
2020/3/16 16:31,621
2020/3/16 16:41,552
2020/3/16 16:51,469
2020/3/16 17:01,426
2020/3/16 17:11,395
2020/3/16 17:21,325
2020/3/16 17:31,305
2020/3/16 17:41,254
2020/3/16 17:51,228
2020/3/16 18:01,183
2020/3/16 18:11,179
2020/3/16 18:21,175
2020/3/16 18:31,154
2020/3/16 18:41,158
2020/3/16 18:51,117
2020/3/16 19:01,117
2020/3/16 19:11,119
2020/3/16 19:21,123
2020/3/16 19:31,89
2020/3/16 19:41,142
2020/3/16 19:51,97
2020/3/16 20:01,98
2020/3/16 20:11,103
2020/3/16 20:21,112
2020/3/16 20:31,120
2020/3/16 20:41,113
2020/3/16 20:51,103
2020/3/16 21:01,124
2020/3/16 21:11,137
2020/3/16 21:21,109
2020/3/16 21:31,126
2020/3/16 21:41,164
2020/3/16 21:51,170
2020/3/16 22:01,225
2020/3/16 22:11,244
2020/3/16 22:21,361
2020/3/16 22:31,401
2020/3/16 22:41,472
2020/3/16 22:51,570
2020/3/16 23:01,596
2020/3/16 23:11,883
2020/3/16 23:21,967
2020/3/16 23:31,1054
2020/3/16 23:41,1049
2020/3/16 23:51,1183
2020/3/17 0:01,1186
2020/3/17 0:11,1452
2020/3/17 0:21,1564
2020/3/17 0:31,1672
2020/3/17 0:41,1672
2020/3/17 0:51,1837
2020/3/17 1:01,2057
2020/3/17 1:11,2249
2020/3/17 1:21,2300
2020/3/17 1:31,2446
2020/3/17 1:41,2562
2020/3/17 1:51,2544
2020/3/17 2:01,2801
2020/3/17 2:11,3331
2020/3/17 2:21,3088
2020/3/17 2:31,3077
2020/3/17 2:41,2996
2020/3/17 2:51,2975
2020/3/17 3:01,2933
2020/3/17 3:11,3119
2020/3/17 3:21,3056
2020/3/17 3:31,2910
2020/3/17 3:41,2749
2020/3/17 3:51,2839
2020/3/17 4:01,2713
2020/3/17 4:11,2806
2020/3/17 4:21,2580
2020/3/17 4:31,2510
2020/3/17 4:41,2563
2020/3/17 4:51,2559
2020/3/17 5:01,2545
2020/3/17 5:11,2611
2020/3/17 5:21,2516
2020/3/17 5:31,2375
2020/3/17 5:41,2459
2020/3/17 5:51,2485
2020/3/17 6:01,2538
2020/3/17 6:11,2549
2020/3/17 6:21,2476
2020/3/17 6:31,2306
2020/3/17 6:41,2367
2020/3/17 6:51,2497
2020/3/17 7:01,2288
2020/3/17 7:11,2281
2020/3/17 7:21,2365
2020/3/17 7:31,2288
2020/3/17 7:41,2303
2020/3/17 7:51,2297
2020/3/17 8:01,2251
2020/3/17 8:11,2259
2020/3/17 8:21,2190
2020/3/17 8:31,2142
2020/3/17 8:41,2685
2020/3/17 8:51,2572
2020/3/17 9:01,2222
2020/3/17 9:11,2357
2020/3/17 9:21,2412
2020/3/17 9:31,2031
2020/3/17 9:41,2202
2020/3/17 9:51,2149
2020/3/17 10:01,2062
2020/3/17 10:11,1864
2020/3/17 10:21,1887
2020/3/17 10:31,1771
2020/3/17 10:41,1809
2020/3/17 10:51,1824
2020/3/17 11:01,1936
2020/3/17 11:11,1906
2020/3/17 11:21,1850
2020/3/17 11:31,1815
2020/3/17 11:41,1855
2020/3/17 11:51,1910
2020/3/17 12:01,1903
2020/3/17 12:11,1822
2020/3/17 12:21,1783
2020/3/17 12:31,1772
2020/3/17 12:41,1738
2020/3/17 12:51,1717
2020/3/17 13:01,1602
2020/3/17 13:11,1607
2020/3/17 13:21,1553
2020/3/17 13:31,1485
2020/3/17 13:41,1433
2020/3/17 13:51,1349
2020/3/17 14:01,1403
2020/3/17 14:11,1302
2020/3/17 14:21,1249
2020/3/17 14:31,1162
2020/3/17 14:41,1138
2020/3/17 14:51,1009
2020/3/17 15:01,976
2020/3/17 15:11,921
2020/3/17 15:21,842
2020/3/17 15:31,744
2020/3/17 15:41,706
2020/3/17 15:51,658
2020/3/17 16:01,573
2020/3/17 16:11,684
2020/3/17 16:21,693
2020/3/17 16:31,626
2020/3/17 16:41,564
2020/3/17 16:51,552
2020/3/17 17:01,458
2020/3/17 17:11,429
2020/3/17 17:21,372
2020/3/17 17:31,294
2020/3/17 17:41,262
2020/3/17 17:51,239
2020/3/17 18:01,235
2020/3/17 18:11,232
2020/3/17 18:21,176
2020/3/17 18:31,168
2020/3/17 18:41,185
2020/3/17 18:51,147
2020/3/17 19:01,145
2020/3/17 19:11,123
2020/3/17 19:21,123
2020/3/17 19:31,108
2020/3/17 19:41,111
2020/3/17 19:51,95
2020/3/17 20:01,104
2020/3/17 20:11,96
2020/3/17 20:21,113
2020/3/17 20:31,112
2020/3/17 20:41,116
2020/3/17 20:51,122
2020/3/17 21:01,116
2020/3/17 21:11,125
2020/3/17 21:21,134
2020/3/17 21:31,176
2020/3/17 21:41,187
2020/3/17 21:51,213
2020/3/17 22:01,226
2020/3/17 22:11,304
2020/3/17 22:21,343
2020/3/17 22:31,416
2020/3/17 22:41,511
2020/3/17 22:51,601
2020/3/17 23:01,759
2020/3/17 23:11,940
2020/3/17 23:21,1025
2020/3/17 23:31,1159
2020/3/17 23:41,1202
2020/3/17 23:51,1265
2020/3/18 0:01,1313
2020/3/18 0:11,1528
2020/3/18 0:21,1660
2020/3/18 0:31,1627
2020/3/18 0:41,1700
2020/3/18 0:51,1805
2020/3/18 1:01,1957
2020/3/18 1:11,2016
2020/3/18 1:21,2183
2020/3/18 1:31,2244
2020/3/18 1:41,2445
2020/3/18 1:51,2635
2020/3/18 2:01,2566
2020/3/18 2:11,2872
2020/3/18 2:21,2596
2020/3/18 2:31,2707
2020/3/18 2:41,2721
2020/3/18 2:51,2693
2020/3/18 3:01,2556
2020/3/18 3:11,2656
2020/3/18 3:21,2603
2020/3/18 3:31,2573
2020/3/18 3:41,2586
2020/3/18 3:51,2321
2020/3/18 4:01,2327
2020/3/18 4:11,2281
2020/3/18 4:21,2157
2020/3/18 4:31,2228
2020/3/18 4:41,2332
2020/3/18 4:51,2163
2020/3/18 5:01,2187
2020/3/18 5:11,2159
2020/3/18 5:21,2130
2020/3/18 5:31,2036
2020/3/18 5:41,1978
2020/3/18 5:51,1983
2020/3/18 6:01,2013
2020/3/18 6:11,2145
2020/3/18 6:21,2117
2020/3/18 6:31,2047
2020/3/18 6:41,2123
2020/3/18 6:51,2120
2020/3/18 7:01,2072
2020/3/18 7:11,2306
2020/3/18 7:21,2282
2020/3/18 7:31,2088
2020/3/18 7:41,2068
2020/3/18 7:51,2088
2020/3/18 8:01,2062
2020/3/18 8:11,2277
2020/3/18 8:21,1992
2020/3/18 8:31,2072
2020/3/18 8:41,2000
2020/3/18 8:51,2267
2020/3/18 9:01,2021
2020/3/18 9:11,2183
2020/3/18 9:21,1893
2020/3/18 9:31,1928
2020/3/18 9:41,1862
2020/3/18 9:51,1925
2020/3/18 10:01,1898
2020/3/18 10:11,1693
2020/3/18 10:21,1593
2020/3/18 10:31,1702
2020/3/18 10:41,1664
2020/3/18 10:51,1655
2020/3/18 11:01,1705
2020/3/18 11:11,1725
2020/3/18 11:21,1806
2020/3/18 11:31,1830
2020/3/18 11:41,1829
2020/3/18 11:51,1785
2020/3/18 12:01,1698
2020/3/18 12:11,1681
2020/3/18 12:21,1719
2020/3/18 12:31,1654
2020/3/18 12:41,1616
2020/3/18 12:51,1670
2020/3/18 13:01,1504
2020/3/18 13:11,1550
2020/3/18 13:21,1465
2020/3/18 13:31,1398
2020/3/18 13:41,1414
2020/3/18 13:51,1343
2020/3/18 14:01,1266
2020/3/18 14:11,1250
2020/3/18 14:21,1144
2020/3/18 14:31,1097
2020/3/18 14:41,1084
2020/3/18 14:51,988
2020/3/18 15:01,1001
2020/3/18 15:11,811
2020/3/18 15:21,786
2020/3/18 15:31,753
2020/3/18 15:41,615
2020/3/18 15:51,605
2020/3/18 16:01,541
2020/3/18 16:11,669
2020/3/18 16:21,693
2020/3/18 16:31,653
2020/3/18 16:41,620
2020/3/18 16:51,487
2020/3/18 17:01,482
2020/3/18 17:11,440
2020/3/18 17:21,387
2020/3/18 17:31,286
2020/3/18 17:41,258
2020/3/18 17:51,233
2020/3/18 18:01,229
2020/3/18 18:11,180
2020/3/18 18:21,172
2020/3/18 18:31,137
2020/3/18 18:41,164
2020/3/18 18:51,137
2020/3/18 19:01,128
2020/3/18 19:11,133
2020/3/18 19:21,107
2020/3/18 19:31,95
2020/3/18 19:41,134
2020/3/18 19:51,114
2020/3/18 20:01,124
2020/3/18 20:11,111
2020/3/18 20:21,103
2020/3/18 20:31,111
2020/3/18 20:41,107
2020/3/18 20:51,128
2020/3/18 21:01,130
2020/3/18 21:11,132
2020/3/18 21:21,135
2020/3/18 21:31,166
2020/3/18 21:41,197
2020/3/18 21:51,207
2020/3/18 22:01,237
2020/3/18 22:11,288
2020/3/18 22:21,374
2020/3/18 22:31,499
2020/3/18 22:41,516
2020/3/18 22:51,621
2020/3/18 23:01,715
2020/3/18 23:11,886
2020/3/18 23:21,979
2020/3/18 23:31,1060
2020/3/18 23:41,1111
2020/3/18 23:51,1039
2020/3/19 0:01,1208
2020/3/19 0:11,1487
2020/3/19 0:21,1433
2020/3/19 0:31,1546
2020/3/19 0:41,1711
2020/3/19 0:51,1632
2020/3/19 1:01,1830
2020/3/19 1:11,2003
2020/3/19 1:21,2144
2020/3/19 1:31,2190
2020/3/19 1:41,2378
2020/3/19 1:51,2279
2020/3/19 2:01,2462
2020/3/19 2:11,2616
2020/3/19 2:21,2388
2020/3/19 2:31,2382
2020/3/19 2:41,2422
2020/3/19 2:51,2319
2020/3/19 3:01,2210
2020/3/19 3:11,2416
2020/3/19 3:21,2447
2020/3/19 3:31,2296
2020/3/19 3:41,2471
2020/3/19 3:51,2393
2020/3/19 4:01,2368
2020/3/19 4:11,2167
2020/3/19 4:21,2169
2020/3/19 4:31,2670
2020/3/19 4:41,2670
2020/3/19 4:51,2107
2020/3/19 5:01,2155
2020/3/19 5:11,2093
2020/3/19 5:21,1924
2020/3/19 5:31,2043
2020/3/19 5:41,1888
2020/3/19 5:51,1964
2020/3/19 6:01,1952
2020/3/19 6:11,1979
2020/3/19 6:21,2057
2020/3/19 6:31,1963
2020/3/19 6:41,2055
2020/3/19 6:51,1993
2020/3/19 7:01,1895
2020/3/19 7:11,1990
2020/3/19 7:21,2008
2020/3/19 7:31,2037
2020/3/19 7:41,1913
2020/3/19 7:51,2103
2020/3/19 8:01,2060
2020/3/19 8:11,1933
2020/3/19 8:21,2067
2020/3/19 8:31,2095
2020/3/19 8:41,1970
2020/3/19 8:51,2015
2020/3/19 9:01,2090
2020/3/19 9:11,2072
2020/3/19 9:21,2044
2020/3/19 9:31,2060
2020/3/19 9:41,1954
2020/3/19 9:51,1880
2020/3/19 10:01,1858
2020/3/19 10:11,1774
2020/3/19 10:21,1807
2020/3/19 10:31,1773
2020/3/19 10:41,1871
2020/3/19 10:51,1734
2020/3/19 11:01,1794
2020/3/19 11:11,1862
2020/3/19 11:21,1847
2020/3/19 11:31,
2020/3/19 11:41,1802
2020/3/19 11:51,1720
2020/3/19 12:01,1709
2020/3/19 12:11,1691
2020/3/19 12:21,1672
2020/3/19 12:31,1669
2020/3/19 12:41,1723
2020/3/19 12:51,1574
2020/3/19 13:01,1501
2020/3/19 13:11,1456
2020/3/19 13:21,1348
2020/3/19 13:31,1396
2020/3/19 13:41,1379
2020/3/19 13:51,1344
2020/3/19 14:01,
2020/3/19 14:11,1253
2020/3/19 14:21,1131
2020/3/19 14:31,1122
2020/3/19 14:41,1071
2020/3/19 14:51,943
2020/3/19 15:01,974
2020/3/19 15:11,796
2020/3/19 15:21,761
2020/3/19 15:31,675
2020/3/19 15:41,514
2020/3/19 15:51,498
2020/3/19 16:01,448
2020/3/19 16:11,516
2020/3/19 16:21,406
2020/3/19 16:31,
2020/3/19 16:41,398
2020/3/19 16:51,373
2020/3/19 17:01,335
2020/3/19 17:11,312
2020/3/19 17:21,265
2020/3/19 17:31,251
2020/3/19 17:41,247
2020/3/19 17:51,276
2020/3/19 18:01,193
2020/3/19 18:11,323
2020/3/19 18:21,298
2020/3/19 18:31,263
2020/3/19 18:41,201
2020/3/19 18:51,166
2020/3/19 19:01,169
2020/3/19 19:11,118
2020/3/19 19:21,98
2020/3/19 19:31,122
2020/3/19 19:41,130
2020/3/19 19:51,114
2020/3/19 20:01,116
2020/3/19 20:11,123
2020/3/19 20:21,100
2020/3/19 20:31,118
2020/3/19 20:41,126
2020/3/19 20:51,126
2020/3/19 21:01,118
2020/3/19 21:11,134
2020/3/19 21:21,166
2020/3/19 21:31,158
2020/3/19 21:41,194
2020/3/19 21:51,197
2020/3/19 22:01,258
2020/3/19 22:11,304
2020/3/19 22:21,364
2020/3/19 22:31,433
2020/3/19 22:41,506
2020/3/19 22:51,622
2020/3/19 23:01,698
2020/3/19 23:11,874
2020/3/19 23:21,1014
2020/3/19 23:31,1105
2020/3/19 23:41,1195
2020/3/19 23:51,1271
2020/3/20 0:01,1262
2020/3/20 0:11,1450
2020/3/20 0:21,1648
2020/3/20 0:31,1609
2020/3/20 0:41,1623
2020/3/20 0:51,1803
2020/3/20 1:01,1912
2020/3/20 1:11,2793
2020/3/20 1:21,3038
2020/3/20 1:31,2692
2020/3/20 1:41,2555
2020/3/20 1:51,2707
2020/3/20 2:01,2844
2020/3/20 2:11,3108
2020/3/20 2:21,3060
2020/3/20 2:31,2735
2020/3/20 2:41,2734
2020/3/20 2:51,2809
2020/3/20 3:01,2554
2020/3/20 3:11,2810
2020/3/20 3:21,2753
2020/3/20 3:31,2569
2020/3/20 3:41,2429
2020/3/20 3:51,2535
